
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 005:  21%|██▏       | 33309/156250 [35:16<2:08:40, 15.92it/s, loss=0.6022, lr=0.0003, num_tokens=5.235, batch_size=64, grad_norm=4.218, clip=0.4808]
| Epoch 005:  21%|██▏       | 33342/156250 [35:18<2:07:40, 16.04it/s, loss=0.6025, lr=0.0003, num_tokens=5.237, batch_size=64, grad_norm=4.22, clip=0.4813] 
| Epoch 005:  21%|██▏       | 33375/156250 [35:20<2:07:46, 16.03it/s, loss=0.6029, lr=0.0003, num_tokens=5.239, batch_size=64, grad_norm=4.222, clip=0.4818]
| Epoch 005:  21%|██▏       | 33408/156250 [35:22<2:07:57, 16.00it/s, loss=0.6032, lr=0.0003, num_tokens=5.24, batch_size=64, grad_norm=4.224, clip=0.4823] 
| Epoch 005:  21%|██▏       | 33441/156250 [35:24<2:08:21, 15.95it/s, loss=0.6036, lr=0.0003, num_tokens=5.242, batch_size=64, grad_norm=4.226, clip=0.4829]
| Epoch 005:  21%|██▏       | 33473/156250 [35:26<2:08:57, 15.87it/s, loss=0.6039, lr=0.0003, num_tokens=5.244, batch_size=64, grad_norm=4.227, clip=0.4833]
| Epoch 005:  21%|██▏       | 33506/156250 [35:28<2:07:51, 16.00it/s, loss=0.6042, lr=0.0003, num_tokens=5.246, batch_size=64, grad_norm=4.229, clip=0.4838]
| Epoch 005:  21%|██▏       | 33539/156250 [35:30<2:07:01, 16.10it/s, loss=0.6045, lr=0.0003, num_tokens=5.247, batch_size=64, grad_norm=4.231, clip=0.4843]
| Epoch 005:  21%|██▏       | 33572/156250 [35:32<2:06:41, 16.14it/s, loss=0.6049, lr=0.0003, num_tokens=5.25, batch_size=64, grad_norm=4.235, clip=0.4848] 
| Epoch 005:  22%|██▏       | 33605/156250 [35:34<2:06:58, 16.10it/s, loss=0.6053, lr=0.0003, num_tokens=5.252, batch_size=64, grad_norm=4.238, clip=0.4853]
| Epoch 005:  22%|██▏       | 33638/156250 [35:36<2:06:36, 16.14it/s, loss=0.6056, lr=0.0003, num_tokens=5.254, batch_size=64, grad_norm=4.24, clip=0.4858] 
| Epoch 005:  22%|██▏       | 33671/156250 [35:38<2:06:08, 16.20it/s, loss=0.606, lr=0.0003, num_tokens=5.256, batch_size=64, grad_norm=4.242, clip=0.4863]
| Epoch 005:  22%|██▏       | 33704/156250 [35:40<2:06:45, 16.11it/s, loss=0.6063, lr=0.0003, num_tokens=5.257, batch_size=64, grad_norm=4.244, clip=0.4868]
| Epoch 005:  22%|██▏       | 33737/156250 [35:42<2:06:16, 16.17it/s, loss=0.6067, lr=0.0003, num_tokens=5.26, batch_size=64, grad_norm=4.246, clip=0.4873] 
| Epoch 005:  22%|██▏       | 33770/156250 [35:45<2:09:07, 15.81it/s, loss=0.6071, lr=0.0003, num_tokens=5.262, batch_size=64, grad_norm=4.248, clip=0.4878]
| Epoch 005:  22%|██▏       | 33802/156250 [35:47<2:08:57, 15.82it/s, loss=0.6075, lr=0.0003, num_tokens=5.264, batch_size=64, grad_norm=4.25, clip=0.4883] 
| Epoch 005:  22%|██▏       | 33834/156250 [35:49<2:08:56, 15.82it/s, loss=0.6079, lr=0.0003, num_tokens=5.266, batch_size=64, grad_norm=4.253, clip=0.4888]
| Epoch 005:  22%|██▏       | 33866/156250 [35:51<2:09:36, 15.74it/s, loss=0.6083, lr=0.0003, num_tokens=5.268, batch_size=64, grad_norm=4.256, clip=0.4893]
| Epoch 005:  22%|██▏       | 33898/156250 [35:53<2:09:26, 15.75it/s, loss=0.6086, lr=0.0003, num_tokens=5.269, batch_size=64, grad_norm=4.257, clip=0.4897]
| Epoch 005:  22%|██▏       | 33930/156250 [35:55<2:09:39, 15.72it/s, loss=0.6089, lr=0.0003, num_tokens=5.271, batch_size=64, grad_norm=4.259, clip=0.4902]
| Epoch 005:  22%|██▏       | 33962/156250 [35:57<2:09:19, 15.76it/s, loss=0.6092, lr=0.0003, num_tokens=5.273, batch_size=64, grad_norm=4.262, clip=0.4907]
| Epoch 005:  22%|██▏       | 33994/156250 [35:59<2:10:35, 15.60it/s, loss=0.6096, lr=0.0003, num_tokens=5.275, batch_size=64, grad_norm=4.263, clip=0.4911]
| Epoch 005:  22%|██▏       | 34027/156250 [36:01<2:09:02, 15.79it/s, loss=0.6099, lr=0.0003, num_tokens=5.276, batch_size=64, grad_norm=4.266, clip=0.4916]
| Epoch 005:  22%|██▏       | 34060/156250 [36:03<2:08:18, 15.87it/s, loss=0.6102, lr=0.0003, num_tokens=5.278, batch_size=64, grad_norm=4.267, clip=0.4921]
| Epoch 005:  22%|██▏       | 34092/156250 [36:05<2:08:16, 15.87it/s, loss=0.6104, lr=0.0003, num_tokens=5.279, batch_size=64, grad_norm=4.269, clip=0.4926]
| Epoch 005:  22%|██▏       | 34125/156250 [36:07<2:07:10, 16.00it/s, loss=0.6107, lr=0.0003, num_tokens=5.281, batch_size=64, grad_norm=4.271, clip=0.4931]
| Epoch 005:  22%|██▏       | 34158/156250 [36:09<2:08:24, 15.85it/s, loss=0.6112, lr=0.0003, num_tokens=5.284, batch_size=64, grad_norm=4.276, clip=0.4936]
| Epoch 005:  22%|██▏       | 34190/156250 [36:11<2:08:45, 15.80it/s, loss=0.6114, lr=0.0003, num_tokens=5.285, batch_size=64, grad_norm=4.278, clip=0.494] 
| Epoch 005:  22%|██▏       | 34223/156250 [36:13<2:08:03, 15.88it/s, loss=0.6118, lr=0.0003, num_tokens=5.286, batch_size=64, grad_norm=4.28, clip=0.4945]
| Epoch 005:  22%|██▏       | 34256/156250 [36:15<2:07:47, 15.91it/s, loss=0.612, lr=0.0003, num_tokens=5.288, batch_size=64, grad_norm=4.281, clip=0.495] 
| Epoch 005:  22%|██▏       | 34288/156250 [36:17<2:08:41, 15.80it/s, loss=0.6123, lr=0.0003, num_tokens=5.289, batch_size=64, grad_norm=4.283, clip=0.4954]
| Epoch 005:  22%|██▏       | 34321/156250 [36:19<2:08:04, 15.87it/s, loss=0.6126, lr=0.0003, num_tokens=5.291, batch_size=64, grad_norm=4.284, clip=0.4959]
| Epoch 005:  22%|██▏       | 34353/156250 [36:21<2:08:27, 15.81it/s, loss=0.6129, lr=0.0003, num_tokens=5.292, batch_size=64, grad_norm=4.286, clip=0.4963]
| Epoch 005:  22%|██▏       | 34386/156250 [36:23<2:08:04, 15.86it/s, loss=0.6132, lr=0.0003, num_tokens=5.294, batch_size=64, grad_norm=4.288, clip=0.4968]
| Epoch 005:  22%|██▏       | 34418/156250 [36:25<2:07:43, 15.90it/s, loss=0.6135, lr=0.0003, num_tokens=5.296, batch_size=64, grad_norm=4.29, clip=0.4973] 
| Epoch 005:  22%|██▏       | 34452/156250 [36:27<2:06:10, 16.09it/s, loss=0.6138, lr=0.0003, num_tokens=5.297, batch_size=64, grad_norm=4.292, clip=0.4978]
| Epoch 005:  22%|██▏       | 34485/156250 [36:30<2:06:20, 16.06it/s, loss=0.6141, lr=0.0003, num_tokens=5.299, batch_size=64, grad_norm=4.293, clip=0.4983]
| Epoch 005:  22%|██▏       | 34518/156250 [36:32<2:05:55, 16.11it/s, loss=0.6144, lr=0.0003, num_tokens=5.301, batch_size=64, grad_norm=4.295, clip=0.4988]
| Epoch 005:  22%|██▏       | 34551/156250 [36:34<2:07:15, 15.94it/s, loss=0.6147, lr=0.0003, num_tokens=5.302, batch_size=64, grad_norm=4.296, clip=0.4992]
| Epoch 005:  22%|██▏       | 34584/156250 [36:36<2:06:09, 16.07it/s, loss=0.615, lr=0.0003, num_tokens=5.305, batch_size=64, grad_norm=4.299, clip=0.4997] 
| Epoch 005:  22%|██▏       | 34617/156250 [36:38<2:07:04, 15.95it/s, loss=0.6153, lr=0.0003, num_tokens=5.306, batch_size=64, grad_norm=4.301, clip=0.5001]
| Epoch 005:  22%|██▏       | 34650/156250 [36:40<2:06:48, 15.98it/s, loss=0.6156, lr=0.0003, num_tokens=5.307, batch_size=64, grad_norm=4.303, clip=0.5006]
| Epoch 005:  22%|██▏       | 34683/156250 [36:42<2:05:49, 16.10it/s, loss=0.616, lr=0.0003, num_tokens=5.309, batch_size=64, grad_norm=4.305, clip=0.5011] 
| Epoch 005:  22%|██▏       | 34716/156250 [36:44<2:05:46, 16.10it/s, loss=0.6164, lr=0.0003, num_tokens=5.311, batch_size=64, grad_norm=4.307, clip=0.5015]
| Epoch 005:  22%|██▏       | 34749/156250 [36:46<2:06:36, 16.00it/s, loss=0.6167, lr=0.0003, num_tokens=5.313, batch_size=64, grad_norm=4.311, clip=0.5019]
| Epoch 005:  22%|██▏       | 34781/156250 [36:48<2:08:08, 15.80it/s, loss=0.6169, lr=0.0003, num_tokens=5.314, batch_size=64, grad_norm=4.312, clip=0.5023]
| Epoch 005:  22%|██▏       | 34814/156250 [36:50<2:07:22, 15.89it/s, loss=0.6172, lr=0.0003, num_tokens=5.316, batch_size=64, grad_norm=4.314, clip=0.5028]
| Epoch 005:  22%|██▏       | 34846/156250 [36:52<2:08:10, 15.79it/s, loss=0.6175, lr=0.0003, num_tokens=5.318, batch_size=64, grad_norm=4.316, clip=0.5033]
| Epoch 005:  22%|██▏       | 34879/156250 [36:54<2:07:13, 15.90it/s, loss=0.6178, lr=0.0003, num_tokens=5.319, batch_size=64, grad_norm=4.318, clip=0.5037]
| Epoch 005:  22%|██▏       | 34912/156250 [36:56<2:06:48, 15.95it/s, loss=0.6181, lr=0.0003, num_tokens=5.321, batch_size=64, grad_norm=4.32, clip=0.5042] 
| Epoch 005:  22%|██▏       | 34944/156250 [36:58<2:07:30, 15.86it/s, loss=0.6184, lr=0.0003, num_tokens=5.323, batch_size=64, grad_norm=4.322, clip=0.5046]
| Epoch 005:  22%|██▏       | 34976/156250 [37:00<2:07:29, 15.85it/s, loss=0.6188, lr=0.0003, num_tokens=5.325, batch_size=64, grad_norm=4.324, clip=0.5051]
| Epoch 005:  22%|██▏       | 35008/156250 [37:02<2:08:12, 15.76it/s, loss=0.6191, lr=0.0003, num_tokens=5.326, batch_size=64, grad_norm=4.326, clip=0.5055]
| Epoch 005:  22%|██▏       | 35040/156250 [37:04<2:08:23, 15.73it/s, loss=0.6193, lr=0.0003, num_tokens=5.327, batch_size=64, grad_norm=4.327, clip=0.5059]
| Epoch 005:  22%|██▏       | 35072/156250 [37:06<2:07:44, 15.81it/s, loss=0.6196, lr=0.0003, num_tokens=5.329, batch_size=64, grad_norm=4.328, clip=0.5063]
| Epoch 005:  22%|██▏       | 35105/156250 [37:09<2:07:20, 15.86it/s, loss=0.6199, lr=0.0003, num_tokens=5.331, batch_size=64, grad_norm=4.33, clip=0.5068] 
| Epoch 005:  22%|██▏       | 35138/156250 [37:11<2:06:59, 15.89it/s, loss=0.6202, lr=0.0003, num_tokens=5.333, batch_size=64, grad_norm=4.332, clip=0.5072]
| Epoch 005:  23%|██▎       | 35170/156250 [37:13<2:07:53, 15.78it/s, loss=0.6204, lr=0.0003, num_tokens=5.334, batch_size=64, grad_norm=4.334, clip=0.5077]
| Epoch 005:  23%|██▎       | 35203/156250 [37:15<2:06:26, 15.95it/s, loss=0.6207, lr=0.0003, num_tokens=5.336, batch_size=64, grad_norm=4.336, clip=0.5081]
| Epoch 005:  23%|██▎       | 35235/156250 [37:17<2:06:30, 15.94it/s, loss=0.621, lr=0.0003, num_tokens=5.337, batch_size=64, grad_norm=4.338, clip=0.5086] 
| Epoch 005:  23%|██▎       | 35267/156250 [37:19<2:06:46, 15.91it/s, loss=0.6214, lr=0.0003, num_tokens=5.34, batch_size=64, grad_norm=4.341, clip=0.509] 
| Epoch 005:  23%|██▎       | 35300/156250 [37:21<2:06:22, 15.95it/s, loss=0.6217, lr=0.0003, num_tokens=5.341, batch_size=64, grad_norm=4.343, clip=0.5095]
| Epoch 005:  23%|██▎       | 35332/156250 [37:23<2:07:01, 15.87it/s, loss=0.622, lr=0.0003, num_tokens=5.343, batch_size=64, grad_norm=4.345, clip=0.5099] 
| Epoch 005:  23%|██▎       | 35365/156250 [37:25<2:06:21, 15.95it/s, loss=0.6223, lr=0.0003, num_tokens=5.345, batch_size=64, grad_norm=4.347, clip=0.5104]
| Epoch 005:  23%|██▎       | 35397/156250 [37:27<2:07:26, 15.81it/s, loss=0.6226, lr=0.0003, num_tokens=5.347, batch_size=64, grad_norm=4.349, clip=0.5108]
| Epoch 005:  23%|██▎       | 35429/156250 [37:29<2:07:07, 15.84it/s, loss=0.623, lr=0.0003, num_tokens=5.348, batch_size=64, grad_norm=4.352, clip=0.5112] 
| Epoch 005:  23%|██▎       | 35461/156250 [37:31<2:07:40, 15.77it/s, loss=0.6232, lr=0.0003, num_tokens=5.35, batch_size=64, grad_norm=4.353, clip=0.5116]
| Epoch 005:  23%|██▎       | 35493/156250 [37:33<2:07:32, 15.78it/s, loss=0.6235, lr=0.0003, num_tokens=5.351, batch_size=64, grad_norm=4.356, clip=0.512]
| Epoch 005:  23%|██▎       | 35525/156250 [37:35<2:08:59, 15.60it/s, loss=0.6237, lr=0.0003, num_tokens=5.353, batch_size=64, grad_norm=4.357, clip=0.5125]
| Epoch 005:  23%|██▎       | 35557/156250 [37:37<2:08:24, 15.66it/s, loss=0.6241, lr=0.0003, num_tokens=5.354, batch_size=64, grad_norm=4.359, clip=0.5129]
| Epoch 005:  23%|██▎       | 35590/156250 [37:39<2:07:04, 15.83it/s, loss=0.6244, lr=0.0003, num_tokens=5.356, batch_size=64, grad_norm=4.362, clip=0.5133]
| Epoch 005:  23%|██▎       | 35623/156250 [37:41<2:06:16, 15.92it/s, loss=0.6248, lr=0.0003, num_tokens=5.358, batch_size=64, grad_norm=4.363, clip=0.5137]
| Epoch 005:  23%|██▎       | 35655/156250 [37:43<2:06:22, 15.90it/s, loss=0.625, lr=0.0003, num_tokens=5.359, batch_size=64, grad_norm=4.365, clip=0.5142] 
| Epoch 005:  23%|██▎       | 35687/156250 [37:45<2:06:08, 15.93it/s, loss=0.6253, lr=0.0003, num_tokens=5.36, batch_size=64, grad_norm=4.367, clip=0.5146]
| Epoch 005:  23%|██▎       | 35719/156250 [37:47<2:06:02, 15.94it/s, loss=0.6255, lr=0.0003, num_tokens=5.362, batch_size=64, grad_norm=4.368, clip=0.515]
| Epoch 005:  23%|██▎       | 35751/156250 [37:49<2:07:02, 15.81it/s, loss=0.6258, lr=0.0003, num_tokens=5.363, batch_size=64, grad_norm=4.37, clip=0.5154]
| Epoch 005:  23%|██▎       | 35783/156250 [37:51<2:07:04, 15.80it/s, loss=0.626, lr=0.0003, num_tokens=5.364, batch_size=64, grad_norm=4.372, clip=0.5159]
| Epoch 005:  23%|██▎       | 35816/156250 [37:53<2:06:20, 15.89it/s, loss=0.6263, lr=0.0003, num_tokens=5.366, batch_size=64, grad_norm=4.374, clip=0.5163]
| Epoch 005:  23%|██▎       | 35849/156250 [37:55<2:05:41, 15.96it/s, loss=0.6265, lr=0.0003, num_tokens=5.368, batch_size=64, grad_norm=4.376, clip=0.5168]
| Epoch 005:  23%|██▎       | 35881/156250 [37:58<2:07:00, 15.80it/s, loss=0.6268, lr=0.0003, num_tokens=5.369, batch_size=64, grad_norm=4.377, clip=0.5172]
| Epoch 005:  23%|██▎       | 35913/156250 [38:00<2:07:02, 15.79it/s, loss=0.6271, lr=0.0003, num_tokens=5.371, batch_size=64, grad_norm=4.379, clip=0.5176]
| Epoch 005:  23%|██▎       | 35946/156250 [38:02<2:06:09, 15.89it/s, loss=0.6274, lr=0.0003, num_tokens=5.372, batch_size=64, grad_norm=4.381, clip=0.518] 
| Epoch 005:  23%|██▎       | 35978/156250 [38:04<2:06:13, 15.88it/s, loss=0.6276, lr=0.0003, num_tokens=5.374, batch_size=64, grad_norm=4.383, clip=0.5185]
| Epoch 005:  23%|██▎       | 36010/156250 [38:06<2:06:17, 15.87it/s, loss=0.6279, lr=0.0003, num_tokens=5.376, batch_size=64, grad_norm=4.385, clip=0.5189]
| Epoch 005:  23%|██▎       | 36043/156250 [38:08<2:05:23, 15.98it/s, loss=0.6282, lr=0.0003, num_tokens=5.377, batch_size=64, grad_norm=4.387, clip=0.5193]
| Epoch 005:  23%|██▎       | 36075/156250 [38:10<2:06:25, 15.84it/s, loss=0.6286, lr=0.0003, num_tokens=5.379, batch_size=64, grad_norm=4.389, clip=0.5197]
| Epoch 005:  23%|██▎       | 36107/156250 [38:12<2:07:07, 15.75it/s, loss=0.6289, lr=0.0003, num_tokens=5.381, batch_size=64, grad_norm=4.391, clip=0.5201]
| Epoch 005:  23%|██▎       | 36139/156250 [38:14<2:07:01, 15.76it/s, loss=0.6292, lr=0.0003, num_tokens=5.382, batch_size=64, grad_norm=4.393, clip=0.5205]
| Epoch 005:  23%|██▎       | 36171/156250 [38:16<2:07:48, 15.66it/s, loss=0.6295, lr=0.0003, num_tokens=5.384, batch_size=64, grad_norm=4.396, clip=0.521] 
| Epoch 005:  23%|██▎       | 36204/156250 [38:18<2:06:54, 15.77it/s, loss=0.6298, lr=0.0003, num_tokens=5.386, batch_size=64, grad_norm=4.398, clip=0.5214]
| Epoch 005:  23%|██▎       | 36238/156250 [38:20<2:05:14, 15.97it/s, loss=0.6301, lr=0.0003, num_tokens=5.388, batch_size=64, grad_norm=4.399, clip=0.5218]
| Epoch 005:  23%|██▎       | 36270/156250 [38:22<2:06:00, 15.87it/s, loss=0.6303, lr=0.0003, num_tokens=5.389, batch_size=64, grad_norm=4.401, clip=0.5222]
| Epoch 005:  23%|██▎       | 36304/156250 [38:24<2:04:23, 16.07it/s, loss=0.6307, lr=0.0003, num_tokens=5.391, batch_size=64, grad_norm=4.403, clip=0.5227]
| Epoch 005:  23%|██▎       | 36337/156250 [38:26<2:03:49, 16.14it/s, loss=0.6309, lr=0.0003, num_tokens=5.392, batch_size=64, grad_norm=4.405, clip=0.5231]
| Epoch 005:  23%|██▎       | 36370/156250 [38:28<2:04:43, 16.02it/s, loss=0.6311, lr=0.0003, num_tokens=5.394, batch_size=64, grad_norm=4.406, clip=0.5235]
| Epoch 005:  23%|██▎       | 36403/156250 [38:30<2:05:24, 15.93it/s, loss=0.6314, lr=0.0003, num_tokens=5.396, batch_size=64, grad_norm=4.407, clip=0.5239]
| Epoch 005:  23%|██▎       | 36435/156250 [38:32<2:06:51, 15.74it/s, loss=0.6316, lr=0.0003, num_tokens=5.397, batch_size=64, grad_norm=4.409, clip=0.5243]
| Epoch 005:  23%|██▎       | 36467/156250 [38:34<2:06:32, 15.78it/s, loss=0.6319, lr=0.0003, num_tokens=5.398, batch_size=64, grad_norm=4.41, clip=0.5247] 
| Epoch 005:  23%|██▎       | 36499/156250 [38:37<2:06:54, 15.73it/s, loss=0.6322, lr=0.0003, num_tokens=5.4, batch_size=64, grad_norm=4.413, clip=0.5251] 
| Epoch 005:  23%|██▎       | 36531/156250 [38:39<2:06:38, 15.76it/s, loss=0.6326, lr=0.0003, num_tokens=5.401, batch_size=64, grad_norm=4.415, clip=0.5256]
| Epoch 005:  23%|██▎       | 36564/156250 [38:41<2:06:04, 15.82it/s, loss=0.6329, lr=0.0003, num_tokens=5.404, batch_size=64, grad_norm=4.416, clip=0.526] 
| Epoch 005:  23%|██▎       | 36597/156250 [38:43<2:04:34, 16.01it/s, loss=0.6332, lr=0.0003, num_tokens=5.405, batch_size=64, grad_norm=4.418, clip=0.5264]
| Epoch 005:  23%|██▎       | 36630/156250 [38:45<2:04:56, 15.96it/s, loss=0.6334, lr=0.0003, num_tokens=5.406, batch_size=64, grad_norm=4.42, clip=0.5268] 
| Epoch 005:  23%|██▎       | 36663/156250 [38:47<2:04:37, 15.99it/s, loss=0.6337, lr=0.0003, num_tokens=5.408, batch_size=64, grad_norm=4.422, clip=0.5272]
| Epoch 005:  23%|██▎       | 36695/156250 [38:49<2:05:08, 15.92it/s, loss=0.634, lr=0.0003, num_tokens=5.41, batch_size=64, grad_norm=4.423, clip=0.5276]  
| Epoch 005:  24%|██▎       | 36727/156250 [38:51<2:05:53, 15.82it/s, loss=0.6343, lr=0.0003, num_tokens=5.411, batch_size=64, grad_norm=4.426, clip=0.528]
| Epoch 005:  24%|██▎       | 36759/156250 [38:53<2:05:58, 15.81it/s, loss=0.6346, lr=0.0003, num_tokens=5.413, batch_size=64, grad_norm=4.427, clip=0.5284]
| Epoch 005:  24%|██▎       | 36792/156250 [38:55<2:04:31, 15.99it/s, loss=0.6348, lr=0.0003, num_tokens=5.414, batch_size=64, grad_norm=4.429, clip=0.5288]
| Epoch 005:  24%|██▎       | 36824/156250 [38:57<2:05:15, 15.89it/s, loss=0.635, lr=0.0003, num_tokens=5.415, batch_size=64, grad_norm=4.43, clip=0.5292]  
| Epoch 005:  24%|██▎       | 36856/156250 [38:59<2:05:53, 15.81it/s, loss=0.6353, lr=0.0003, num_tokens=5.417, batch_size=64, grad_norm=4.433, clip=0.5296]
| Epoch 005:  24%|██▎       | 36889/156250 [39:01<2:05:06, 15.90it/s, loss=0.6356, lr=0.0003, num_tokens=5.418, batch_size=64, grad_norm=4.435, clip=0.5299]
| Epoch 005:  24%|██▎       | 36921/156250 [39:03<2:06:14, 15.75it/s, loss=0.6359, lr=0.0003, num_tokens=5.42, batch_size=64, grad_norm=4.437, clip=0.5303] 
| Epoch 005:  24%|██▎       | 36955/156250 [39:05<2:04:21, 15.99it/s, loss=0.6362, lr=0.0003, num_tokens=5.422, batch_size=64, grad_norm=4.439, clip=0.5308]
| Epoch 005:  24%|██▎       | 36987/156250 [39:07<2:05:47, 15.80it/s, loss=0.6365, lr=0.0003, num_tokens=5.424, batch_size=64, grad_norm=4.441, clip=0.5311]
| Epoch 005:  24%|██▎       | 37019/156250 [39:09<2:07:06, 15.63it/s, loss=0.6368, lr=0.0003, num_tokens=5.425, batch_size=64, grad_norm=4.443, clip=0.5315]
| Epoch 005:  24%|██▎       | 37053/156250 [39:11<2:05:01, 15.89it/s, loss=0.637, lr=0.0003, num_tokens=5.427, batch_size=64, grad_norm=4.444, clip=0.5319] 
| Epoch 005:  24%|██▎       | 37085/156250 [39:13<2:05:48, 15.79it/s, loss=0.6373, lr=0.0003, num_tokens=5.428, batch_size=64, grad_norm=4.446, clip=0.5323]
| Epoch 005:  24%|██▍       | 37118/156250 [39:15<2:04:56, 15.89it/s, loss=0.6375, lr=0.0003, num_tokens=5.429, batch_size=64, grad_norm=4.447, clip=0.5327]
| Epoch 005:  24%|██▍       | 37150/156250 [39:17<2:05:06, 15.87it/s, loss=0.6378, lr=0.0003, num_tokens=5.43, batch_size=64, grad_norm=4.449, clip=0.5331] 
| Epoch 005:  24%|██▍       | 37182/156250 [39:20<2:04:48, 15.90it/s, loss=0.6381, lr=0.0003, num_tokens=5.432, batch_size=64, grad_norm=4.454, clip=0.5335]
| Epoch 005:  24%|██▍       | 37214/156250 [39:22<2:05:20, 15.83it/s, loss=0.6384, lr=0.0003, num_tokens=5.434, batch_size=64, grad_norm=4.456, clip=0.5339]
| Epoch 005:  24%|██▍       | 37246/156250 [39:24<2:05:21, 15.82it/s, loss=0.6386, lr=0.0003, num_tokens=5.435, batch_size=64, grad_norm=4.458, clip=0.5343]
| Epoch 005:  24%|██▍       | 37279/156250 [39:26<2:04:27, 15.93it/s, loss=0.6389, lr=0.0003, num_tokens=5.437, batch_size=64, grad_norm=4.46, clip=0.5347] 
| Epoch 005:  24%|██▍       | 37312/156250 [39:28<2:03:47, 16.01it/s, loss=0.6392, lr=0.0003, num_tokens=5.438, batch_size=64, grad_norm=4.462, clip=0.5351]
| Epoch 005:  24%|██▍       | 37345/156250 [39:30<2:03:40, 16.02it/s, loss=0.6394, lr=0.0003, num_tokens=5.44, batch_size=64, grad_norm=4.464, clip=0.5355] 
| Epoch 005:  24%|██▍       | 37378/156250 [39:32<2:04:36, 15.90it/s, loss=0.6397, lr=0.0003, num_tokens=5.442, batch_size=64, grad_norm=4.465, clip=0.5359]
| Epoch 005:  24%|██▍       | 37410/156250 [39:34<2:05:10, 15.82it/s, loss=0.64, lr=0.0003, num_tokens=5.443, batch_size=64, grad_norm=4.467, clip=0.5362]  
| Epoch 005:  24%|██▍       | 37442/156250 [39:36<2:05:14, 15.81it/s, loss=0.6403, lr=0.0003, num_tokens=5.445, batch_size=64, grad_norm=4.469, clip=0.5366]
| Epoch 005:  24%|██▍       | 37474/156250 [39:38<2:05:57, 15.72it/s, loss=0.6406, lr=0.0003, num_tokens=5.447, batch_size=64, grad_norm=4.471, clip=0.537] 
| Epoch 005:  24%|██▍       | 37507/156250 [39:40<2:04:54, 15.84it/s, loss=0.6408, lr=0.0003, num_tokens=5.448, batch_size=64, grad_norm=4.472, clip=0.5374]
| Epoch 005:  24%|██▍       | 37540/156250 [39:42<2:04:14, 15.92it/s, loss=0.641, lr=0.0003, num_tokens=5.449, batch_size=64, grad_norm=4.473, clip=0.5378] 
| Epoch 005:  24%|██▍       | 37572/156250 [39:44<2:04:08, 15.93it/s, loss=0.6413, lr=0.0003, num_tokens=5.451, batch_size=64, grad_norm=4.475, clip=0.5382]
